Statistical Areas Level 2 2021 code,Suburb,2011_Forecast,2012_Forecast,2013_Forecast,2014_Forecast,2015_Forecast,2016_Forecast,2017_Forecast,2018_Forecast,2019 Forecast
201011001,Alfredton,53432.300711059375,47374.84602819675,48517.071459882514,49263.56564541224,50170.087016083475,53590.37696088224,54500.94672528056,55590.965659786176,54662.18450009989
201011002,Ballarat,53427.64968635293,48983.46398459512,49079.438428273264,51245.827182405366,50976.85632697271,53620.92023609352,54496.202680079994,55586.126733681594,54693.3386408154
201011005,Buninyong,53434.16820310757,48096.02633810437,48160.656679619395,48454.660942990165,49869.71029012126,53939.77255927237,54502.851567169724,55592.90859851312,55018.56801045782
201011006,Delacombe,53433.45826713311,42962.681073906686,44104.5529138252,44806.35963315291,45933.59660790276,53557.35258474327,54502.12743247577,55592.169981125284,54628.49963643814
201011007,Smythes Creek,53427.64968635293,45307.81975593037,45709.90597601047,46621.391934684354,48000.55682111745,53863.034578714636,54496.202680079994,55586.126733681594,54940.29527028893
201011008,Wendouree - Miners Rest,53433.45826713311,41728.89905387921,42400.53777042473,43259.18674276453,43300.63046701038,53392.926373350085,54502.12743247577,55592.169981125284,54460.78490081709
201031016,Maryborough (Vic.),53438.10929183955,38331.35057087391,39008.08736999102,38659.78797171822,39430.16016902395,53437.83523954242,54506.871477676345,55597.00890722987,54506.591944333275
202011018,Bendigo,53438.10929183955,42918.844333902074,43916.58032482664,44828.75763758455,45418.348530167685,53373.239586303825,54506.871477676345,55597.00890722987,54440.70437802991
202011019,California Gully - Eaglehawk,53438.10929183955,40446.62181852094,41260.64263921247,41916.58691070267,42244.852667394545,53374.60566694073,54506.871477676345,55597.00890722987,54442.097780279546
202011020,East Bendigo - Kennington,53438.10929183955,43434.30003532465,44305.80352741638,44420.69987685652,45134.137419761784,53531.687197446205,54506.871477676345,55597.00890722987,54602.320941395126
202011021,Flora Hill - Spring Gully,53438.10929183955,42815.07087448056,44081.220617156236,45176.705384631176,45148.5803903324,53512.004965156484,54506.871477676345,55597.00890722987,54582.24506445962
202011022,Kangaroo Flat - Golden Square,53438.10929183955,41940.28478625858,42717.00717948648,43201.78548184921,43607.491847642224,53340.54967296128,54506.871477676345,55597.00890722987,54407.36066642051
202011023,Maiden Gully,53434.16820310757,46759.46488543062,47537.80502916828,48141.139350959995,50377.39186014194,53838.90971418807,54502.851567169724,55592.90859851312,54915.68790847183
202011024,Strathfieldsaye,53434.16820310757,49360.02333822001,50373.59091600412,50619.55762439769,51648.11408428897,53896.39215341768,54502.851567169724,55592.90859851312,54974.31999648603
202011025,White Hills - Ascot,53438.10929183955,45132.4869401261,45998.8559682051,46288.597703435255,46651.29405320898,53491.92009996665,54506.871477676345,55597.00890722987,54561.75850196598
202021027,Castlemaine,53449.58181944878,41040.30699407038,40124.62489811443,41007.26030091861,40670.478576318514,53747.32439674342,54518.57345583776,55608.944924954514,54822.270884678284
202021031,Woodend,53443.31729840473,48684.57652138564,49329.82239344725,51826.2565953546,52319.88622881209,53936.65654963296,54512.183644372824,55602.427317260284,55015.389680625616
203021037,Belmont,53445.16646603939,43948.73181664632,43987.232986840325,44644.94054778279,44289.378975018764,53478.92512888311,54514.06979536018,55604.35119126738,54548.50363146077
