Statistical Areas Level 2 2021 code,Suburb,2011_Forecast,2012_Forecast,2013_Forecast,2014_Forecast,2015_Forecast,2016_Forecast,2017_Forecast,2018_Forecast,2019 Forecast,2020_Forecast,2021_Forecast,2022_Forecast,2023_Forecast,2024_Forecast,2025_Forecast,2026_Forecast,2027_Forecast
201011001,Alfredton,53432.300711059375,47374.84602819675,48517.071459882514,49263.56564541224,50170.087016083475,53590.37696088224,54500.94672528056,55590.965659786176,54662.18450009989,55741.85253869522,56856.689589469126,57993.82338125851,59153.69984888368,59748.90580586744,60786.125029655304,61580.17218266955,62722.058532678064
201011002,Ballarat,53427.64968635293,48983.46398459512,49079.438428273264,51245.827182405366,50976.85632697271,53620.92023609352,54496.202680079994,55586.126733681594,54693.3386408154,53870.51523232323,54947.9255369697,56046.88404770909,57167.82172866328,57743.04573202421,58745.44395615095,59512.83375938619,60616.3852778617
201011005,Buninyong,53434.16820310757,48096.02633810437,48160.656679619395,48454.660942990165,49869.71029012126,53939.77255927237,54502.851567169724,55592.90859851312,55018.56801045782,55790.53487869539,56906.3455762693,58044.47248779469,59205.36193755058,59801.08771971862,60839.212802508424,61633.95343935428,62776.83705976197
201011006,Delacombe,53433.45826713311,42962.681073906686,44104.5529138252,44806.35963315291,45933.59660790276,53557.35258474327,54502.12743247577,55592.169981125284,54628.49963643814,52812.98166666667,53869.2413,54946.626126,56045.55864852,56609.490413655585,57592.21053068427,58344.53568359337,59426.42335186835
201011007,Smythes Creek,53427.64968635293,45307.81975593037,45709.90597601047,46621.391934684354,48000.55682111745,53863.034578714636,54496.202680079994,55586.126733681594,54940.29527028893,55090.7467449198,56192.5616798182,57316.41291341456,58462.74117168286,59050.99468576363,60076.0984269246,60860.87052576838,61989.41880421195
201011008,Wendouree - Miners Rest,53433.45826713311,41728.89905387921,42400.53777042473,43259.18674276453,43300.63046701038,53392.926373350085,54502.12743247577,55592.169981125284,54460.78490081709,48329.606457671965,49296.198586825405,50282.12255856192,51287.76500973316,51803.823740330925,52703.119235779355,53391.57834982429,54381.62291063232
201031016,Maryborough (Vic.),53438.10929183955,38331.35057087391,39008.08736999102,38659.78797171822,39430.16016902395,53437.83523954242,54506.871477676345,55597.00890722987,54506.591944333275,43817.17658333334,44693.52011500001,45587.39051730001,46499.13832764601,46967.01378087937,47782.34401865343,48406.523207799786,49304.129468763
202011018,Bendigo,53438.10929183955,42918.844333902074,43916.58032482664,44828.75763758455,45418.348530167685,53373.239586303825,54506.871477676345,55597.00890722987,54440.70437802991,49402.54608068783,50390.59700230159,51398.408942347625,52426.37712119458,52953.892594365796,53873.152865871554,54576.89609076337,55588.9200988647
202011019,California Gully - Eaglehawk,53438.10929183955,40446.62181852094,41260.64263921247,41916.58691070267,42244.852667394545,53374.60566694073,54506.871477676345,55597.00890722987,54442.097780279546,48663.66675925926,49636.94009444444,50629.67889633333,51642.27247426,52161.89826753044,53067.40980623775,53760.62763602911,54757.51550901801
202011020,East Bendigo - Kennington,53438.10929183955,43434.30003532465,44305.80352741638,44420.69987685652,45134.137419761784,53531.687197446205,54506.871477676345,55597.00890722987,54602.320941395126,52173.27555914724,53216.74107033019,54281.07589173679,55366.69740957153,55923.79845652009,56894.61521113661,57637.827699318805,58706.610821567316
202011021,Flora Hill - Spring Gully,53438.10929183955,42815.07087448056,44081.220617156236,45176.705384631176,45148.5803903324,53512.004965156484,54506.871477676345,55597.00890722987,54582.24506445962,50761.77802260508,51777.01358305718,52812.55385471832,53868.80493181269,54410.8341484622,55355.386394230285,56078.49198697696,57118.36021500072
202011022,Kangaroo Flat - Golden Square,53438.10929183955,41940.28478625858,42717.00717948648,43201.78548184921,43607.491847642224,53340.54967296128,54506.871477676345,55597.00890722987,54407.36066642051,50063.20358730159,51064.46765904762,52085.757012228576,53127.47215247315,53662.04206078697,54593.595548879384,55306.749892855914,56332.307641844476
202011025,White Hills - Ascot,53438.10929183955,45132.4869401261,45998.8559682051,46288.597703435255,46651.29405320898,53491.92009996665,54506.871477676345,55597.00890722987,54561.75850196598,53493.93501322752,54563.81371349208,55655.08998776192,56768.19178751716,57339.39470475555,58334.78569419676,59096.811082055836,60192.64825677914
