Statistical Areas Level 2 2021 code,Suburb,2011_Forecast,2014_Forecast,2015_Forecast,2016_Forecast,2017_Forecast
201011001,Alfredton,53432.300711059375,47374.84602819675,48517.071459882514,49263.56564541224,50170.087016083475
201011002,Ballarat,53427.64968635293,48983.46398459512,49079.438428273264,51245.827182405366,50976.85632697271
201011005,Buninyong,53434.16820310757,48096.02633810437,48160.656679619395,48454.660942990165,49869.71029012126
201011006,Delacombe,53433.45826713311,42962.681073906686,44104.5529138252,44806.35963315291,45933.59660790276
201011007,Smythes Creek,53427.64968635293,45307.81975593037,45709.90597601047,46621.391934684354,48000.55682111745
201011008,Wendouree - Miners Rest,53433.45826713311,41728.89905387921,42400.53777042473,43259.18674276453,43300.63046701038
201031016,Maryborough (Vic.),53438.10929183955,38331.35057087391,39008.08736999102,38659.78797171822,39430.16016902395
202011018,Bendigo,53438.10929183955,42918.844333902074,43916.58032482664,44828.75763758455,45418.348530167685
202011019,California Gully - Eaglehawk,53438.10929183955,40446.62181852094,41260.64263921247,41916.58691070267,42244.852667394545
202011020,East Bendigo - Kennington,53438.10929183955,43434.30003532465,44305.80352741638,44420.69987685652,45134.137419761784
202011021,Flora Hill - Spring Gully,53438.10929183955,42815.07087448056,44081.220617156236,45176.705384631176,45148.5803903324
202011022,Kangaroo Flat - Golden Square,53438.10929183955,41940.28478625858,42717.00717948648,43201.78548184921,43607.491847642224
202011023,Maiden Gully,53434.16820310757,46759.46488543062,47537.80502916828,48141.139350959995,50377.39186014194
202011024,Strathfieldsaye,53434.16820310757,49360.02333822001,50373.59091600412,50619.55762439769,51648.11408428897
202011025,White Hills - Ascot,53438.10929183955,45132.4869401261,45998.8559682051,46288.597703435255,46651.29405320898
202021027,Castlemaine,53449.58181944878,41040.30699407038,40124.62489811443,41007.26030091861,40670.478576318514
202021031,Woodend,53443.31729840473,48684.57652138564,49329.82239344725,51826.2565953546,52319.88622881209
203021037,Belmont,53445.16646603939,43948.73181664632,43987.232986840325,44644.94054778279,44289.378975018764
203021039,Geelong,53439.35788525921,46787.37696682526,48253.567932590784,48313.535882940065,49217.77413241244
203021040,Geelong West - Hamlyn Heights,53439.35788525921,46990.59457343897,47674.00042283718,48542.13413143384,50154.69759379483
203021042,Highton,53438.901944995334,47155.48838228392,47683.58928943095,47984.191388807056,49354.49127262796
203021044,Leopold,53439.35788525921,45190.207634830374,45893.47361779251,46031.95594892347,46877.98173095089
203021045,Newcomb - Moolap,53445.16646603939,41821.25902716915,41753.59691794564,42366.979910168615,42884.02465071106
